#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff909422cdb, pid=19272, tid=12360
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x3e2cdb]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win -data c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-0dbb3621b6a3c3461ef36d87641f6b19-sock

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 19:07:41 2024 India Standard Time elapsed time: 2623.336311 seconds (0d 0h 43m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000289241f79c0):  JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]

Stack: [0x0000009a85200000,0x0000009a85300000],  sp=0x0000009a852fe540,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3e2cdb]
C  0x000002891272530b

The last pc belongs to native nmethod (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 881  java.lang.Class.isAssignableFrom(Ljava/lang/Class;)Z java.base@17.0.12 (0 bytes) @ 0x000002891272526f [0x0000028912725220+0x000000000000004f]
J 13190 c1 org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility.inferASTNode(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode; (60 bytes) @ 0x000002890c245bac [0x000002890c245b00+0x00000000000000ac]
J 16343 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getPossibleASTNodesForFinalModifier(Ljava/util/List;)Ljava/util/List; (122 bytes) @ 0x000002890c76608c [0x000002890c765ae0+0x00000000000005ac]
j  org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.addFinalModifierWherePossibleQuickAssist(Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Ljava/util/Optional;+42
J 21231 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getSourceActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (975 bytes) @ 0x000002890ce32f94 [0x000002890ce2dae0+0x00000000000054b4]
J 19267 c1 org.eclipse.jdt.ls.core.internal.handlers.CodeActionHandler.getCodeActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (842 bytes) @ 0x000002890cbbefe4 [0x000002890cbb8160+0x0000000000006e84]
J 20600 c1 org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$$Lambda$626+0x0000000100791b60.apply(Ljava/lang/Object;)Ljava/lang/Object; (20 bytes) @ 0x000002890c07ce2c [0x000002890c07c9a0+0x000000000000048c]
J 12465 c1 org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer$$Lambda$535+0x00000001006a6768.apply(Ljava/lang/Object;)Ljava/lang/Object; (16 bytes) @ 0x000002890c0b96f4 [0x000002890c0b92e0+0x0000000000000414]
J 18410 c2 java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture; java.base@17.0.12 (149 bytes) @ 0x0000028913443680 [0x00000289134432e0+0x00000000000003a0]
J 12331 c1 java.util.concurrent.CompletableFuture$Completion.exec()Z java.base@17.0.12 (8 bytes) @ 0x000002890b98ba3c [0x000002890b98b940+0x00000000000000fc]
J 13964 c1 java.util.concurrent.ForkJoinTask.doExec()I java.base@17.0.12 (37 bytes) @ 0x000002890c4a2c6c [0x000002890c4a2b20+0x000000000000014c]
J 12767 c1 java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V java.base@17.0.12 (76 bytes) @ 0x000002890c1497cc [0x000002890c149700+0x00000000000000cc]
J 10431 c2 java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I java.base@17.0.12 (235 bytes) @ 0x0000028912b33b94 [0x0000028912b339c0+0x00000000000001d4]
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.12
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.12
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x0000000100350ae0, RBX=0x00000289241f79c0, RCX=0x00000000c0ce49e0, RDX=0x0000000000000038
RSP=0x0000009a852fe540, RBP=0x0000009a852fe590, RSI=0xc2022b50c0654158, RDI=0x00000000c0ce49e0
R8 =0x0000009a852fe590, R9 =0x0000009a852fe598, R10=0x00007ff9692b14ac, R11=0x00000000c6d87338
R12=0x0000000000000000, R13=0x0000009a852fe730, R14=0x0000009a852fe7d0, R15=0x00000289241f79c0
RIP=0x00007ff909422cdb, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff909422cdb jvm.dll
RAX=0x0000000100350ae0 is a pointer to class: 
org.eclipse.jdt.core.dom.ASTNode {0x0000000100350ae8}
 - instance size:     6
 - klass size:        79
 - access:            public synchronized abstract 
 - state:             fully_initialized
 - name:              'org/eclipse/jdt/core/dom/ASTNode'
 - super:             'java/lang/Object'
 - sub:               'org/eclipse/jdt/core/dom/TagProperty'   'org/eclipse/jdt/core/dom/CatchClause'   'org/eclipse/jdt/core/dom/MemberRef'   'org/eclipse/jdt/core/dom/AbstractTextElement'   (20 more klasses...)
 - arrays:            'org/eclipse/jdt/core/dom/ASTNode'[]
 - methods:           Array<T>(0x000002891ebffa28)
 - method ordering:   Array<T>(0x000002891d000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000002891d000058)
 - trans. interfaces: Array<T>(0x000002891d000058)
 - constants:         constant pool [1145]/operands[10] {0x000002891ec00008} for 'org/eclipse/jdt/core/dom/ASTNode' cache=0x00000289202f43b0
 - class loader data:  loader data: 0x0000028924e1d5f0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888}
 - source file:       'ASTNode.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000002891ec06f60)
 - nest members:     Array<T>(0x000002891ec06f90)
 - permitted subclasses:     Array<T>(0x000002891d000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0ce49e0} = 'org/eclipse/jdt/core/dom/ASTNode'
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2621.245 GC heap before
{Heap before GC invocations=2629 (full 26):
 PSYoungGen      total 5120K, used 5090K [0x00000000eab00000, 0x00000000eb700000, 0x0000000100000000)
  eden space 3072K, 100% used [0x00000000eab00000,0x00000000eae00000,0x00000000eae00000)
  from space 2048K, 98% used [0x00000000eae00000,0x00000000eaff8890,0x00000000eb000000)
  to   space 4608K, 0% used [0x00000000eb280000,0x00000000eb280000,0x00000000eb700000)
 ParOldGen       total 236032K, used 147734K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 62% used [0x00000000c0000000,0x00000000c9045b88,0x00000000ce680000)
 Metaspace       used 90178K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2621.251 GC heap after
{Heap after GC invocations=2629 (full 26):
 PSYoungGen      total 7680K, used 3042K [0x00000000eab00000, 0x00000000eb600000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eaf00000)
  from space 3584K, 84% used [0x00000000eb280000,0x00000000eb578890,0x00000000eb600000)
  to   space 3584K, 0% used [0x00000000eaf00000,0x00000000eaf00000,0x00000000eb280000)
 ParOldGen       total 236032K, used 149849K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 63% used [0x00000000c0000000,0x00000000c9256418,0x00000000ce680000)
 Metaspace       used 90178K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2622.231 GC heap before
{Heap before GC invocations=2630 (full 26):
 PSYoungGen      total 7680K, used 7138K [0x00000000eab00000, 0x00000000eb600000, 0x0000000100000000)
  eden space 4096K, 99% used [0x00000000eab00000,0x00000000eaeffff8,0x00000000eaf00000)
  from space 3584K, 84% used [0x00000000eb280000,0x00000000eb578890,0x00000000eb600000)
  to   space 3584K, 0% used [0x00000000eaf00000,0x00000000eaf00000,0x00000000eb280000)
 ParOldGen       total 236032K, used 149849K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 63% used [0x00000000c0000000,0x00000000c9256418,0x00000000ce680000)
 Metaspace       used 90178K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2622.236 GC heap after
{Heap after GC invocations=2630 (full 26):
 PSYoungGen      total 5120K, used 832K [0x00000000eab00000, 0x00000000eb400000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eaf00000)
  from space 1024K, 81% used [0x00000000eaf00000,0x00000000eafd0040,0x00000000eb000000)
  to   space 2048K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000eb400000)
 ParOldGen       total 236032K, used 150913K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 63% used [0x00000000c0000000,0x00000000c9360418,0x00000000ce680000)
 Metaspace       used 90178K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2622.854 GC heap before
{Heap before GC invocations=2631 (full 26):
 PSYoungGen      total 5120K, used 4928K [0x00000000eab00000, 0x00000000eb400000, 0x0000000100000000)
  eden space 4096K, 100% used [0x00000000eab00000,0x00000000eaf00000,0x00000000eaf00000)
  from space 1024K, 81% used [0x00000000eaf00000,0x00000000eafd0040,0x00000000eb000000)
  to   space 2048K, 0% used [0x00000000eb200000,0x00000000eb200000,0x00000000eb400000)
 ParOldGen       total 236032K, used 150913K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 63% used [0x00000000c0000000,0x00000000c9360418,0x00000000ce680000)
 Metaspace       used 90178K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2622.857 GC heap after
{Heap after GC invocations=2631 (full 26):
 PSYoungGen      total 5632K, used 192K [0x00000000eab00000, 0x00000000eb280000, 0x0000000100000000)
  eden space 5120K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb000000)
  from space 512K, 37% used [0x00000000eb200000,0x00000000eb230000,0x00000000eb280000)
  to   space 1024K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000eb180000)
 ParOldGen       total 236032K, used 151391K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 64% used [0x00000000c0000000,0x00000000c93d7e98,0x00000000ce680000)
 Metaspace       used 90178K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.028 GC heap before
{Heap before GC invocations=2632 (full 26):
 PSYoungGen      total 5632K, used 5312K [0x00000000eab00000, 0x00000000eb280000, 0x0000000100000000)
  eden space 5120K, 100% used [0x00000000eab00000,0x00000000eb000000,0x00000000eb000000)
  from space 512K, 37% used [0x00000000eb200000,0x00000000eb230000,0x00000000eb280000)
  to   space 1024K, 0% used [0x00000000eb080000,0x00000000eb080000,0x00000000eb180000)
 ParOldGen       total 236032K, used 151391K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 64% used [0x00000000c0000000,0x00000000c93d7e98,0x00000000ce680000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.030 GC heap after
{Heap after GC invocations=2632 (full 26):
 PSYoungGen      total 6144K, used 1023K [0x00000000eab00000, 0x00000000eb300000, 0x0000000100000000)
  eden space 5120K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eb000000)
  from space 1024K, 99% used [0x00000000eb080000,0x00000000eb17feb0,0x00000000eb180000)
  to   space 1536K, 0% used [0x00000000eb180000,0x00000000eb180000,0x00000000eb300000)
 ParOldGen       total 236032K, used 151647K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 64% used [0x00000000c0000000,0x00000000c9417e98,0x00000000ce680000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.038 GC heap before
{Heap before GC invocations=2633 (full 26):
 PSYoungGen      total 6144K, used 5104K [0x00000000eab00000, 0x00000000eb300000, 0x0000000100000000)
  eden space 5120K, 79% used [0x00000000eab00000,0x00000000eaefc2e0,0x00000000eb000000)
  from space 1024K, 99% used [0x00000000eb080000,0x00000000eb17feb0,0x00000000eb180000)
  to   space 1536K, 0% used [0x00000000eb180000,0x00000000eb180000,0x00000000eb300000)
 ParOldGen       total 236032K, used 151647K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 64% used [0x00000000c0000000,0x00000000c9417e98,0x00000000ce680000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.047 GC heap after
{Heap after GC invocations=2633 (full 26):
 PSYoungGen      total 2560K, used 1536K [0x00000000eab00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 1024K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eac00000)
  from space 1536K, 100% used [0x00000000eb180000,0x00000000eb300000,0x00000000eb300000)
  to   space 5632K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000eb180000)
 ParOldGen       total 236032K, used 154786K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 65% used [0x00000000c0000000,0x00000000c9728ad8,0x00000000ce680000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.047 GC heap before
{Heap before GC invocations=2634 (full 26):
 PSYoungGen      total 2560K, used 1536K [0x00000000eab00000, 0x00000000ebc00000, 0x0000000100000000)
  eden space 1024K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eac00000)
  from space 1536K, 100% used [0x00000000eb180000,0x00000000eb300000,0x00000000eb300000)
  to   space 5632K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000eb180000)
 ParOldGen       total 236032K, used 154786K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 65% used [0x00000000c0000000,0x00000000c9728ad8,0x00000000ce680000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.051 GC heap after
{Heap after GC invocations=2634 (full 26):
 PSYoungGen      total 1536K, used 0K [0x00000000eab00000, 0x00000000eb200000, 0x0000000100000000)
  eden space 1024K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eac00000)
  from space 512K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000eac80000)
  to   space 2048K, 0% used [0x00000000eb000000,0x00000000eb000000,0x00000000eb200000)
 ParOldGen       total 236032K, used 156410K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 66% used [0x00000000c0000000,0x00000000c98bead8,0x00000000ce680000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.051 GC heap before
{Heap before GC invocations=2635 (full 27):
 PSYoungGen      total 1536K, used 0K [0x00000000eab00000, 0x00000000eb200000, 0x0000000100000000)
  eden space 1024K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eac00000)
  from space 512K, 0% used [0x00000000eac00000,0x00000000eac00000,0x00000000eac80000)
  to   space 2048K, 0% used [0x00000000eb000000,0x00000000eb000000,0x00000000eb200000)
 ParOldGen       total 236032K, used 156410K [0x00000000c0000000, 0x00000000ce680000, 0x00000000eab00000)
  object space 236032K, 66% used [0x00000000c0000000,0x00000000c98bead8,0x00000000ce680000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.187 GC heap after
{Heap after GC invocations=2635 (full 27):
 PSYoungGen      total 2048K, used 0K [0x00000000eab00000, 0x00000000eb080000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eac80000)
  from space 512K, 0% used [0x00000000eb000000,0x00000000eb000000,0x00000000eb080000)
  to   space 2048K, 0% used [0x00000000eac80000,0x00000000eac80000,0x00000000eae80000)
 ParOldGen       total 228352K, used 113640K [0x00000000c0000000, 0x00000000cdf00000, 0x00000000eab00000)
  object space 228352K, 49% used [0x00000000c0000000,0x00000000c6efa360,0x00000000cdf00000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.187 GC heap before
{Heap before GC invocations=2636 (full 27):
 PSYoungGen      total 2048K, used 1536K [0x00000000eab00000, 0x00000000eb080000, 0x0000000100000000)
  eden space 1536K, 100% used [0x00000000eab00000,0x00000000eac80000,0x00000000eac80000)
  from space 512K, 0% used [0x00000000eb000000,0x00000000eb000000,0x00000000eb080000)
  to   space 2048K, 0% used [0x00000000eac80000,0x00000000eac80000,0x00000000eae80000)
 ParOldGen       total 228352K, used 113640K [0x00000000c0000000, 0x00000000cdf00000, 0x00000000eab00000)
  object space 228352K, 49% used [0x00000000c0000000,0x00000000c6efa360,0x00000000cdf00000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.188 GC heap after
{Heap after GC invocations=2636 (full 27):
 PSYoungGen      total 3584K, used 1769K [0x00000000eab00000, 0x00000000eb200000, 0x0000000100000000)
  eden space 1536K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000eac80000)
  from space 2048K, 86% used [0x00000000eac80000,0x00000000eae3a530,0x00000000eae80000)
  to   space 2560K, 0% used [0x00000000eaf80000,0x00000000eaf80000,0x00000000eb200000)
 ParOldGen       total 228352K, used 115090K [0x00000000c0000000, 0x00000000cdf00000, 0x00000000eab00000)
  object space 228352K, 50% used [0x00000000c0000000,0x00000000c7064890,0x00000000cdf00000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.192 GC heap before
{Heap before GC invocations=2637 (full 27):
 PSYoungGen      total 3584K, used 3305K [0x00000000eab00000, 0x00000000eb200000, 0x0000000100000000)
  eden space 1536K, 100% used [0x00000000eab00000,0x00000000eac80000,0x00000000eac80000)
  from space 2048K, 86% used [0x00000000eac80000,0x00000000eae3a530,0x00000000eae80000)
  to   space 2560K, 0% used [0x00000000eaf80000,0x00000000eaf80000,0x00000000eb200000)
 ParOldGen       total 228352K, used 115090K [0x00000000c0000000, 0x00000000cdf00000, 0x00000000eab00000)
  object space 228352K, 50% used [0x00000000c0000000,0x00000000c7064890,0x00000000cdf00000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}
Event: 2623.194 GC heap after
{Heap after GC invocations=2637 (full 27):
 PSYoungGen      total 3072K, used 912K [0x00000000eab00000, 0x00000000eb080000, 0x0000000100000000)
  eden space 2048K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000ead00000)
  from space 1024K, 89% used [0x00000000eaf80000,0x00000000eb064010,0x00000000eb080000)
  to   space 1536K, 0% used [0x00000000ead80000,0x00000000ead80000,0x00000000eaf00000)
 ParOldGen       total 228352K, used 118036K [0x00000000c0000000, 0x00000000cdf00000, 0x00000000eab00000)
  object space 228352K, 51% used [0x00000000c0000000,0x00000000c73452f0,0x00000000cdf00000)
 Metaspace       used 90186K, committed 91520K, reserved 1179648K
  class space    used 9064K, committed 9664K, reserved 1048576K
}

Dll operation events (12 events):
Event: 0.018 Loaded shared library c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\java.dll
Event: 0.197 Loaded shared library c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\zip.dll
Event: 0.202 Loaded shared library C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\instrument.dll
Event: 0.217 Loaded shared library C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\net.dll
Event: 0.218 Loaded shared library C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\nio.dll
Event: 0.227 Loaded shared library C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\zip.dll
Event: 0.249 Loaded shared library C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\jimage.dll
Event: 0.331 Loaded shared library c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\verify.dll
Event: 1.488 Loaded shared library C:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.2.1100.v20240722-2106\eclipse_11904.dll
Event: 3.209 Loaded shared library C:\Users\ASUS\AppData\Local\Temp\jna-2018896\jna1978659971491657487.dll
Event: 10.577 Loaded shared library C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\sunmscapi.dll
Event: 349.304 Loaded shared library C:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\jre\17.0.12-win32-x86_64\bin\extnet.dll

Deoptimization events (20 events):
Event: 2623.034 Thread 0x0000028923e53d60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002891366ca18 relative=0x0000000000000078
Event: 2623.034 Thread 0x0000028923e53d60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002891366ca18 method=org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding.getTypeVariable([C)Lorg/eclipse/jdt/internal/compiler/lookup/TypeVariableBinding; @ 1 c2
Event: 2623.034 Thread 0x0000028923e53d60 DEOPT PACKING pc=0x000002891366ca18 sp=0x0000009a853fcdc0
Event: 2623.034 Thread 0x0000028923e53d60 DEOPT UNPACKING pc=0x0000028911fd66a3 sp=0x0000009a853fcd50 mode 2
Event: 2623.189 Thread 0x0000028923e53d60 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000028913338d44 relative=0x0000000000000124
Event: 2623.189 Thread 0x0000028923e53d60 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000028913338d44 method=org.eclipse.jdt.internal.core.Member.getNameRange()Lorg/eclipse/jdt/core/ISourceRange; @ 13 c2
Event: 2623.189 Thread 0x0000028923e53d60 DEOPT PACKING pc=0x0000028913338d44 sp=0x0000009a853fe6c0
Event: 2623.189 Thread 0x0000028923e53d60 DEOPT UNPACKING pc=0x0000028911fd66a3 sp=0x0000009a853fe640 mode 2
Event: 2623.198 Thread 0x00000289241f0a60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000289128cc640 relative=0x0000000000000460
Event: 2623.198 Thread 0x00000289241f0a60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000289128cc640 method=org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader.getSourceName()[C @ 63 c2
Event: 2623.198 Thread 0x00000289241f0a60 DEOPT PACKING pc=0x00000289128cc640 sp=0x0000009a82ffe3d0
Event: 2623.198 Thread 0x00000289241f0a60 DEOPT UNPACKING pc=0x0000028911fd66a3 sp=0x0000009a82ffe318 mode 2
Event: 2623.198 Thread 0x00000289241f0a60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028912e40820 relative=0x00000000000002e0
Event: 2623.199 Thread 0x00000289241f0a60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028912e40820 method=org.eclipse.jdt.internal.compiler.lookup.TypeBinding.isLocalType()Z @ 10 c2
Event: 2623.199 Thread 0x00000289241f0a60 DEOPT PACKING pc=0x0000028912e40820 sp=0x0000009a82ffe270
Event: 2623.199 Thread 0x00000289241f0a60 DEOPT UNPACKING pc=0x0000028911fd66a3 sp=0x0000009a82ffe138 mode 2
Event: 2623.199 Thread 0x00000289241f0a60 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002891366ca18 relative=0x0000000000000078
Event: 2623.199 Thread 0x00000289241f0a60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002891366ca18 method=org.eclipse.jdt.internal.compiler.lookup.ReferenceBinding.getTypeVariable([C)Lorg/eclipse/jdt/internal/compiler/lookup/TypeVariableBinding; @ 1 c2
Event: 2623.199 Thread 0x00000289241f0a60 DEOPT PACKING pc=0x000002891366ca18 sp=0x0000009a82ffdc40
Event: 2623.199 Thread 0x00000289241f0a60 DEOPT UNPACKING pc=0x0000028911fd66a3 sp=0x0000009a82ffdbd0 mode 2

Classes loaded (20 events):
Event: 351.659 Loading class java/lang/ProcessHandleImpl$ExitCompletion
Event: 351.659 Loading class java/lang/ProcessHandleImpl$ExitCompletion done
